
mode: atomic
istio.io/manager/model/config.go:45.30,47.2 1 1
istio.io/manager/proxy/envoy/resources.go:279.34,281.3 1 5
istio.io/manager/proxy/envoy/resources.go:283.38,286.17 3 6
istio.io/manager/proxy/envoy/resources.go:289.3,289.28 1 6
istio.io/manager/proxy/envoy/resources.go:294.3,294.21 1 4
istio.io/manager/proxy/envoy/resources.go:286.17,288.4 1 0
istio.io/manager/proxy/envoy/resources.go:289.28,290.20 1 10
istio.io/manager/proxy/envoy/resources.go:290.20,292.5 1 2
istio.io/manager/proxy/envoy/resources.go:297.75,299.3 1 1
istio.io/manager/proxy/envoy/resources.go:300.52,302.3 1 1
istio.io/manager/proxy/envoy/resources.go:303.65,305.3 1 1
istio.io/manager/proxy/envoy/resources.go:306.42,308.3 1 1
istio.io/manager/proxy/envoy/resources.go:313.71,316.34 3 9
istio.io/manager/proxy/envoy/resources.go:320.2,320.36 1 9
istio.io/manager/proxy/envoy/resources.go:325.2,325.12 1 9
istio.io/manager/proxy/envoy/resources.go:316.34,319.3 2 9
istio.io/manager/proxy/envoy/resources.go:320.36,321.38 1 18
istio.io/manager/proxy/envoy/resources.go:321.38,323.4 1 9
istio.io/manager/proxy/envoy/resources.go:329.76,331.34 2 12
istio.io/manager/proxy/envoy/resources.go:336.2,336.12 1 12
istio.io/manager/proxy/envoy/resources.go:331.34,332.26 1 18
istio.io/manager/proxy/envoy/resources.go:332.26,334.4 1 14
istio.io/manager/proxy/envoy/resources.go:348.67,350.9 2 36
istio.io/manager/proxy/envoy/resources.go:354.2,354.15 1 36
istio.io/manager/proxy/envoy/resources.go:350.9,353.3 2 27
istio.io/manager/proxy/envoy/resources.go:382.70,384.9 2 54
istio.io/manager/proxy/envoy/resources.go:388.2,388.15 1 54
istio.io/manager/proxy/envoy/resources.go:384.9,387.3 2 36
istio.io/manager/proxy/envoy/resources.go:448.36,450.2 1 4
istio.io/manager/proxy/envoy/resources.go:452.41,454.2 1 12
istio.io/manager/proxy/envoy/resources.go:456.46,458.2 1 25
istio.io/manager/proxy/envoy/resources.go:463.29,465.2 1 6
istio.io/manager/proxy/envoy/resources.go:467.34,469.2 1 15
istio.io/manager/proxy/envoy/resources.go:471.39,473.2 1 28
istio.io/manager/proxy/envoy/resources.go:476.40,479.28 3 6
istio.io/manager/proxy/envoy/resources.go:485.2,486.12 2 6
istio.io/manager/proxy/envoy/resources.go:479.28,480.25 1 28
istio.io/manager/proxy/envoy/resources.go:480.25,483.4 2 24
istio.io/manager/proxy/envoy/resources.go:492.32,494.2 1 12
istio.io/manager/proxy/envoy/resources.go:496.37,498.2 1 0
istio.io/manager/proxy/envoy/resources.go:500.42,502.2 1 8
istio.io/manager/proxy/envoy/resources.go:513.33,515.2 1 2
istio.io/manager/proxy/envoy/resources.go:517.38,519.2 1 2
istio.io/manager/proxy/envoy/resources.go:521.43,522.21 1 2
istio.io/manager/proxy/envoy/resources.go:530.2,530.21 1 1
istio.io/manager/proxy/envoy/resources.go:535.2,535.34 1 1
istio.io/manager/proxy/envoy/resources.go:522.21,523.22 1 1
istio.io/manager/proxy/envoy/resources.go:528.3,528.14 1 1
istio.io/manager/proxy/envoy/resources.go:523.22,526.4 1 0
istio.io/manager/proxy/envoy/resources.go:530.21,533.3 1 0
istio.io/manager/proxy/envoy/resources.go:541.28,543.2 1 0
istio.io/manager/proxy/envoy/resources.go:545.33,547.2 1 0
istio.io/manager/proxy/envoy/resources.go:549.38,550.28 1 0
istio.io/manager/proxy/envoy/resources.go:557.2,557.30 1 0
istio.io/manager/proxy/envoy/resources.go:550.28,551.31 1 0
istio.io/manager/proxy/envoy/resources.go:555.3,555.20 1 0
istio.io/manager/proxy/envoy/resources.go:551.31,553.4 1 0
istio.io/manager/proxy/envoy/resources.go:590.27,592.2 1 0
istio.io/manager/proxy/envoy/resources.go:595.32,597.2 1 0
istio.io/manager/proxy/envoy/resources.go:600.37,602.2 1 0
istio.io/manager/proxy/envoy/resources.go:608.27,610.2 1 0
istio.io/manager/proxy/envoy/resources.go:613.32,615.2 1 0
istio.io/manager/proxy/envoy/resources.go:618.37,620.2 1 0
mode: atomic
istio.io/manager/test/mock/config.go:50.43,50.57 1 0
istio.io/manager/test/mock/config.go:56.42,61.2 1 1
istio.io/manager/test/mock/config.go:69.68,72.2 2 11
istio.io/manager/test/mock/config.go:75.55,78.2 2 5
istio.io/manager/test/mock/config.go:81.70,83.9 2 5
istio.io/manager/test/mock/config.go:87.2,87.42 1 0
istio.io/manager/test/mock/config.go:83.9,86.3 2 5
istio.io/manager/test/mock/config.go:91.69,93.9 2 5
istio.io/manager/test/mock/config.go:96.2,97.12 2 5
istio.io/manager/test/mock/config.go:93.9,95.3 1 0
istio.io/manager/test/mock/config.go:101.100,103.28 2 2
istio.io/manager/test/mock/config.go:108.2,108.17 1 2
istio.io/manager/test/mock/config.go:103.28,104.70 1 5
istio.io/manager/test/mock/config.go:104.70,106.4 1 5
istio.io/manager/test/mock/config.go:112.30,118.2 1 5
istio.io/manager/test/mock/config.go:121.87,125.25 3 1
istio.io/manager/test/mock/config.go:135.2,135.27 1 1
istio.io/manager/test/mock/config.go:142.2,142.27 1 1
istio.io/manager/test/mock/config.go:149.2,153.9 1 1
istio.io/manager/test/mock/config.go:158.2,159.16 2 1
istio.io/manager/test/mock/config.go:162.2,162.17 1 1
istio.io/manager/test/mock/config.go:167.2,167.25 1 1
istio.io/manager/test/mock/config.go:175.2,175.27 1 1
istio.io/manager/test/mock/config.go:182.2,182.22 1 1
istio.io/manager/test/mock/config.go:188.2,189.16 2 1
istio.io/manager/test/mock/config.go:192.2,192.17 1 1
istio.io/manager/test/mock/config.go:125.25,132.3 2 5
istio.io/manager/test/mock/config.go:135.27,136.46 1 5
istio.io/manager/test/mock/config.go:136.46,138.4 1 0
istio.io/manager/test/mock/config.go:142.27,143.67 1 5
istio.io/manager/test/mock/config.go:143.67,145.4 1 0
istio.io/manager/test/mock/config.go:153.9,155.3 1 0
istio.io/manager/test/mock/config.go:159.16,161.3 1 0
istio.io/manager/test/mock/config.go:162.17,164.3 1 0
istio.io/manager/test/mock/config.go:167.25,169.48 2 5
istio.io/manager/test/mock/config.go:169.48,171.4 1 0
istio.io/manager/test/mock/config.go:175.27,176.67 1 5
istio.io/manager/test/mock/config.go:176.67,178.4 1 0
istio.io/manager/test/mock/config.go:182.22,183.42 1 5
istio.io/manager/test/mock/config.go:183.42,185.4 1 0
istio.io/manager/test/mock/config.go:189.16,191.3 1 0
istio.io/manager/test/mock/config.go:192.17,194.3 1 0
istio.io/manager/test/mock/mock_config.pb.go:37.49,37.70 1 0
istio.io/manager/test/mock/mock_config.pb.go:38.49,38.86 1 0
istio.io/manager/test/mock/mock_config.pb.go:39.49,39.51 0 0
istio.io/manager/test/mock/mock_config.pb.go:40.49,40.85 1 0
istio.io/manager/test/mock/mock_config.pb.go:42.47,43.14 1 0
istio.io/manager/test/mock/mock_config.pb.go:46.2,46.12 1 0
istio.io/manager/test/mock/mock_config.pb.go:43.14,45.3 1 0
istio.io/manager/test/mock/mock_config.pb.go:54.49,54.70 1 0
istio.io/manager/test/mock/mock_config.pb.go:55.49,55.86 1 0
istio.io/manager/test/mock/mock_config.pb.go:56.49,56.51 0 0
istio.io/manager/test/mock/mock_config.pb.go:57.49,57.85 1 0
istio.io/manager/test/mock/mock_config.pb.go:59.38,60.14 1 0
istio.io/manager/test/mock/mock_config.pb.go:63.2,63.11 1 0
istio.io/manager/test/mock/mock_config.pb.go:60.14,62.3 1 0
istio.io/manager/test/mock/mock_config.pb.go:66.40,67.14 1 0
istio.io/manager/test/mock/mock_config.pb.go:70.2,70.11 1 0
istio.io/manager/test/mock/mock_config.pb.go:67.14,69.3 1 0
istio.io/manager/test/mock/mock_config.pb.go:77.55,77.82 1 0
istio.io/manager/test/mock/mock_config.pb.go:78.55,78.92 1 0
istio.io/manager/test/mock/mock_config.pb.go:79.55,79.57 0 0
istio.io/manager/test/mock/mock_config.pb.go:80.55,80.91 1 0
istio.io/manager/test/mock/mock_config.pb.go:82.47,83.14 1 0
istio.io/manager/test/mock/mock_config.pb.go:86.2,86.11 1 0
istio.io/manager/test/mock/mock_config.pb.go:83.14,85.3 1 0
istio.io/manager/test/mock/mock_config.pb.go:89.13,93.2 3 1
istio.io/manager/test/mock/mock_config.pb.go:95.13,95.73 1 1
istio.io/manager/test/mock/service.go:39.59,57.2 1 2
istio.io/manager/test/mock/service.go:60.97,63.18 2 12
istio.io/manager/test/mock/service.go:67.2,75.3 1 12
istio.io/manager/test/mock/service.go:63.18,65.3 1 8
istio.io/manager/test/mock/service.go:79.57,84.2 4 13
istio.io/manager/test/mock/service.go:93.57,95.38 2 1
istio.io/manager/test/mock/service.go:98.2,98.12 1 1
istio.io/manager/test/mock/service.go:95.38,97.3 1 2
istio.io/manager/test/mock/service.go:102.80,105.2 2 0
istio.io/manager/test/mock/service.go:108.118,110.9 2 2
istio.io/manager/test/mock/service.go:113.2,114.29 2 2
istio.io/manager/test/mock/service.go:123.2,123.12 1 2
istio.io/manager/test/mock/service.go:110.9,112.3 1 0
istio.io/manager/test/mock/service.go:114.29,115.46 1 6
istio.io/manager/test/mock/service.go:115.46,116.37 1 6
istio.io/manager/test/mock/service.go:116.37,117.78 1 12
istio.io/manager/test/mock/service.go:117.78,119.6 1 12
istio.io/manager/test/mock/service.go:127.91,129.38 2 0
istio.io/manager/test/mock/service.go:138.2,138.12 1 0
istio.io/manager/test/mock/service.go:129.38,130.36 1 0
istio.io/manager/test/mock/service.go:130.36,131.33 1 0
istio.io/manager/test/mock/service.go:131.33,132.40 1 0
istio.io/manager/test/mock/service.go:132.40,134.6 1 0
